
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c000157a:	ff 75 f0             	pushl  -0x10(%ebp)
c000157d:	68 7b 53 00 c0       	push   $0xc000537b
c0001582:	e8 9d 3b 00 00       	call   c0005124 <_Z6printfPKcz>
c0001587:	83 c4 10             	add    $0x10,%esp
c000158a:	83 ec 08             	sub    $0x8,%esp
c000158d:	ff 75 ec             	pushl  -0x14(%ebp)
c0001590:	68 89 53 00 c0       	push   $0xc0005389
c0001595:	e8 8a 3b 00 00       	call   c0005124 <_Z6printfPKcz>
c000159a:	83 c4 10             	add    $0x10,%esp
c000159d:	eb fe                	jmp    c000159d <main+0x9d>

c000159f <_Z10clean_linehh>:
c000159f:	55                   	push   %ebp
c00015a0:	89 e5                	mov    %esp,%ebp
c00015a2:	83 ec 18             	sub    $0x18,%esp
c00015a5:	8b 55 08             	mov    0x8(%ebp),%edx
c00015a8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015ab:	88 55 ec             	mov    %dl,-0x14(%ebp)
c00015ae:	88 45 e8             	mov    %al,-0x18(%ebp)
c00015b1:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
c00015b5:	89 d0                	mov    %edx,%eax
c00015b7:	c1 e0 02             	shl    $0x2,%eax
c00015ba:	01 d0                	add    %edx,%eax
c00015bc:	c1 e0 05             	shl    $0x5,%eax
c00015bf:	2d 00 80 f4 3f       	sub    $0x3ff48000,%eax
c00015c4:	89 45 f8             	mov    %eax,-0x8(%ebp)
c00015c7:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c00015cb:	89 d0                	mov    %edx,%eax
c00015cd:	c1 e0 02             	shl    $0x2,%eax
c00015d0:	01 d0                	add    %edx,%eax
c00015d2:	c1 e0 04             	shl    $0x4,%eax
c00015d5:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00015d8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c00015df:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00015e2:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c00015e5:	73 14                	jae    c00015fb <_Z10clean_linehh+0x5c>
c00015e7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00015ea:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00015ed:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00015f0:	01 d0                	add    %edx,%eax
c00015f2:	c6 00 00             	movb   $0x0,(%eax)
c00015f5:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c00015f9:	eb e4                	jmp    c00015df <_Z10clean_linehh+0x40>
c00015fb:	90                   	nop
c00015fc:	c9                   	leave  
c00015fd:	c3                   	ret    

c00015fe <_Z10set_cursort>:
c00015fe:	55                   	push   %ebp
c00015ff:	89 e5                	mov    %esp,%ebp
c0001601:	83 ec 14             	sub    $0x14,%esp
c0001604:	8b 45 08             	mov    0x8(%ebp),%eax
c0001607:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c000160b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000160f:	66 a3 60 71 00 c0    	mov    %ax,0xc0007160
c0001615:	8d 45 ec             	lea    -0x14(%ebp),%eax
c0001618:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000161b:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000161e:	0f b6 00             	movzbl (%eax),%eax
c0001621:	88 45 fb             	mov    %al,-0x5(%ebp)
c0001624:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001627:	83 c0 01             	add    $0x1,%eax
c000162a:	0f b6 00             	movzbl (%eax),%eax
c000162d:	88 45 fa             	mov    %al,-0x6(%ebp)
c0001630:	60                   	pusha  
c0001631:	66 ba d4 03          	mov    $0x3d4,%dx
c0001635:	b0 0e                	mov    $0xe,%al
c0001637:	ee                   	out    %al,(%dx)
c0001638:	66 ba d5 03          	mov    $0x3d5,%dx
c000163c:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
c0001640:	88 c0                	mov    %al,%al
c0001642:	ee                   	out    %al,(%dx)
c0001643:	66 ba d4 03          	mov    $0x3d4,%dx
c0001647:	b0 0f                	mov    $0xf,%al
c0001649:	ee                   	out    %al,(%dx)
c000164a:	66 ba d5 03          	mov    $0x3d5,%dx
c000164e:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
c0001652:	88 c0                	mov    %al,%al
c0001654:	ee                   	out    %al,(%dx)
c0001655:	61                   	popa   
c0001656:	90                   	nop
c0001657:	c9                   	leave  
c0001658:	c3                   	ret    

c0001659 <_Z9Scrollingv>:
c0001659:	55                   	push   %ebp
c000165a:	89 e5                	mov    %esp,%ebp
c000165c:	83 ec 18             	sub    $0x18,%esp
c000165f:	c7 45 f4 00 80 0b c0 	movl   $0xc00b8000,-0xc(%ebp)
c0001666:	c7 45 f0 a0 80 0b c0 	movl   $0xc00b80a0,-0x10(%ebp)
c000166d:	83 ec 04             	sub    $0x4,%esp
c0001670:	68 00 0f 00 00       	push   $0xf00
c0001675:	ff 75 f0             	pushl  -0x10(%ebp)
c0001678:	ff 75 f4             	pushl  -0xc(%ebp)
c000167b:	e8 66 07 00 00       	call   c0001de6 <_Z6memcpyPvS_j>
c0001680:	83 c4 10             	add    $0x10,%esp
c0001683:	83 ec 08             	sub    $0x8,%esp
c0001686:	6a 01                	push   $0x1
c0001688:	6a 18                	push   $0x18
c000168a:	e8 10 ff ff ff       	call   c000159f <_Z10clean_linehh>
c000168f:	83 c4 10             	add    $0x10,%esp
c0001692:	90                   	nop
c0001693:	c9                   	leave  
c0001694:	c3                   	ret    

c0001695 <_Z8k_printfcRPc>:
c0001695:	55                   	push   %ebp
c0001696:	89 e5                	mov    %esp,%ebp
c0001698:	83 ec 28             	sub    $0x28,%esp
c000169b:	8b 45 08             	mov    0x8(%ebp),%eax
c000169e:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00016a1:	80 7d e4 0a          	cmpb   $0xa,-0x1c(%ebp)
c00016a5:	75 4d                	jne    c00016f4 <_Z8k_printfcRPc+0x5f>
c00016a7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00016aa:	8b 00                	mov    (%eax),%eax
c00016ac:	05 00 80 f4 3f       	add    $0x3ff48000,%eax
c00016b1:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
c00016b6:	f7 e2                	mul    %edx
c00016b8:	89 d0                	mov    %edx,%eax
c00016ba:	c1 e8 07             	shr    $0x7,%eax
c00016bd:	8d 50 01             	lea    0x1(%eax),%edx
c00016c0:	89 d0                	mov    %edx,%eax
c00016c2:	c1 e0 02             	shl    $0x2,%eax
c00016c5:	01 d0                	add    %edx,%eax
c00016c7:	c1 e0 05             	shl    $0x5,%eax
c00016ca:	2d 00 80 f4 3f       	sub    $0x3ff48000,%eax
c00016cf:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00016d2:	81 7d f4 9f 8f 0b c0 	cmpl   $0xc00b8f9f,-0xc(%ebp)
c00016d9:	76 0c                	jbe    c00016e7 <_Z8k_printfcRPc+0x52>
c00016db:	e8 79 ff ff ff       	call   c0001659 <_Z9Scrollingv>
c00016e0:	81 6d f4 a0 00 00 00 	subl   $0xa0,-0xc(%ebp)
c00016e7:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00016ea:	8b 45 0c             	mov    0xc(%ebp),%eax
c00016ed:	89 10                	mov    %edx,(%eax)
c00016ef:	e9 89 00 00 00       	jmp    c000177d <_Z8k_printfcRPc+0xe8>
c00016f4:	80 7d e4 08          	cmpb   $0x8,-0x1c(%ebp)
c00016f8:	75 26                	jne    c0001720 <_Z8k_printfcRPc+0x8b>
c00016fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00016fd:	8b 00                	mov    (%eax),%eax
c00016ff:	3d 00 80 0b c0       	cmp    $0xc00b8000,%eax
c0001704:	74 76                	je     c000177c <_Z8k_printfcRPc+0xe7>
c0001706:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001709:	8b 00                	mov    (%eax),%eax
c000170b:	83 e8 02             	sub    $0x2,%eax
c000170e:	c6 00 00             	movb   $0x0,(%eax)
c0001711:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001714:	8b 00                	mov    (%eax),%eax
c0001716:	8d 50 fe             	lea    -0x2(%eax),%edx
c0001719:	8b 45 0c             	mov    0xc(%ebp),%eax
c000171c:	89 10                	mov    %edx,(%eax)
c000171e:	eb 5d                	jmp    c000177d <_Z8k_printfcRPc+0xe8>
c0001720:	80 7d e4 09          	cmpb   $0x9,-0x1c(%ebp)
c0001724:	75 22                	jne    c0001748 <_Z8k_printfcRPc+0xb3>
c0001726:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001729:	8b 00                	mov    (%eax),%eax
c000172b:	c6 00 00             	movb   $0x0,(%eax)
c000172e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001731:	8b 00                	mov    (%eax),%eax
c0001733:	83 c0 02             	add    $0x2,%eax
c0001736:	c6 00 00             	movb   $0x0,(%eax)
c0001739:	8b 45 0c             	mov    0xc(%ebp),%eax
c000173c:	8b 00                	mov    (%eax),%eax
c000173e:	8d 50 04             	lea    0x4(%eax),%edx
c0001741:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001744:	89 10                	mov    %edx,(%eax)
c0001746:	eb 35                	jmp    c000177d <_Z8k_printfcRPc+0xe8>
c0001748:	8b 45 0c             	mov    0xc(%ebp),%eax
c000174b:	8b 00                	mov    (%eax),%eax
c000174d:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
c0001751:	88 10                	mov    %dl,(%eax)
c0001753:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001756:	8b 00                	mov    (%eax),%eax
c0001758:	8d 50 02             	lea    0x2(%eax),%edx
c000175b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000175e:	89 10                	mov    %edx,(%eax)
c0001760:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001763:	8b 00                	mov    (%eax),%eax
c0001765:	3d 9f 8f 0b c0       	cmp    $0xc00b8f9f,%eax
c000176a:	76 11                	jbe    c000177d <_Z8k_printfcRPc+0xe8>
c000176c:	e8 e8 fe ff ff       	call   c0001659 <_Z9Scrollingv>
c0001771:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001774:	c7 00 00 8f 0b c0    	movl   $0xc00b8f00,(%eax)
c000177a:	eb 01                	jmp    c000177d <_Z8k_printfcRPc+0xe8>
c000177c:	90                   	nop
c000177d:	c9                   	leave  
c000177e:	c3                   	ret    

c000177f <_Z8k_printfPKcRPc>:
c000177f:	55                   	push   %ebp
c0001780:	89 e5                	mov    %esp,%ebp
c0001782:	83 ec 18             	sub    $0x18,%esp
c0001785:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000178c:	8b 55 f4             	mov    -0xc(%ebp),%edx
c000178f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001792:	01 d0                	add    %edx,%eax
c0001794:	0f b6 00             	movzbl (%eax),%eax
c0001797:	84 c0                	test   %al,%al
c0001799:	74 43                	je     c00017de <_Z8k_printfPKcRPc+0x5f>
c000179b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000179e:	8b 10                	mov    (%eax),%edx
c00017a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00017a3:	8d 48 01             	lea    0x1(%eax),%ecx
c00017a6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
c00017a9:	89 c1                	mov    %eax,%ecx
c00017ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00017ae:	01 c8                	add    %ecx,%eax
c00017b0:	0f b6 00             	movzbl (%eax),%eax
c00017b3:	88 02                	mov    %al,(%edx)
c00017b5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017b8:	8b 00                	mov    (%eax),%eax
c00017ba:	8d 50 02             	lea    0x2(%eax),%edx
c00017bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017c0:	89 10                	mov    %edx,(%eax)
c00017c2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017c5:	8b 00                	mov    (%eax),%eax
c00017c7:	3d 9f 8f 0b c0       	cmp    $0xc00b8f9f,%eax
c00017cc:	76 be                	jbe    c000178c <_Z8k_printfPKcRPc+0xd>
c00017ce:	e8 86 fe ff ff       	call   c0001659 <_Z9Scrollingv>
c00017d3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017d6:	c7 00 00 8f 0b c0    	movl   $0xc00b8f00,(%eax)
c00017dc:	eb ae                	jmp    c000178c <_Z8k_printfPKcRPc+0xd>
c00017de:	90                   	nop
c00017df:	c9                   	leave  
c00017e0:	c3                   	ret    

c00017e1 <_Z8k_printfPKcz>:
c00017e1:	55                   	push   %ebp
c00017e2:	89 e5                	mov    %esp,%ebp
c00017e4:	57                   	push   %edi
c00017e5:	83 ec 74             	sub    $0x74,%esp
c00017e8:	0f b7 05 60 71 00 c0 	movzwl 0xc0007160,%eax
c00017ef:	0f b7 c0             	movzwl %ax,%eax
c00017f2:	05 00 c0 05 60       	add    $0x6005c000,%eax
c00017f7:	01 c0                	add    %eax,%eax
c00017f9:	89 45 c8             	mov    %eax,-0x38(%ebp)
c00017fc:	8d 45 0c             	lea    0xc(%ebp),%eax
c00017ff:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001802:	8b 45 08             	mov    0x8(%ebp),%eax
c0001805:	0f b6 00             	movzbl (%eax),%eax
c0001808:	84 c0                	test   %al,%al
c000180a:	0f 84 13 02 00 00    	je     c0001a23 <_Z8k_printfPKcz+0x242>
c0001810:	8b 45 08             	mov    0x8(%ebp),%eax
c0001813:	0f b6 00             	movzbl (%eax),%eax
c0001816:	3c 25                	cmp    $0x25,%al
c0001818:	0f 85 de 01 00 00    	jne    c00019fc <_Z8k_printfPKcz+0x21b>
c000181e:	8b 45 08             	mov    0x8(%ebp),%eax
c0001821:	83 c0 01             	add    $0x1,%eax
c0001824:	0f b6 00             	movzbl (%eax),%eax
c0001827:	3c 63                	cmp    $0x63,%al
c0001829:	75 22                	jne    c000184d <_Z8k_printfPKcz+0x6c>
c000182b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000182e:	0f b6 00             	movzbl (%eax),%eax
c0001831:	0f be c0             	movsbl %al,%eax
c0001834:	83 ec 08             	sub    $0x8,%esp
c0001837:	8d 55 c8             	lea    -0x38(%ebp),%edx
c000183a:	52                   	push   %edx
c000183b:	50                   	push   %eax
c000183c:	e8 54 fe ff ff       	call   c0001695 <_Z8k_printfcRPc>
c0001841:	83 c4 10             	add    $0x10,%esp
c0001844:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c0001848:	e9 a1 01 00 00       	jmp    c00019ee <_Z8k_printfPKcz+0x20d>
c000184d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001850:	83 c0 01             	add    $0x1,%eax
c0001853:	0f b6 00             	movzbl (%eax),%eax
c0001856:	3c 64                	cmp    $0x64,%al
c0001858:	74 0d                	je     c0001867 <_Z8k_printfPKcz+0x86>
c000185a:	8b 45 08             	mov    0x8(%ebp),%eax
c000185d:	83 c0 01             	add    $0x1,%eax
c0001860:	0f b6 00             	movzbl (%eax),%eax
c0001863:	3c 69                	cmp    $0x69,%al
c0001865:	75 4e                	jne    c00018b5 <_Z8k_printfPKcz+0xd4>
c0001867:	8d 55 88             	lea    -0x78(%ebp),%edx
c000186a:	b8 00 00 00 00       	mov    $0x0,%eax
c000186f:	b9 10 00 00 00       	mov    $0x10,%ecx
c0001874:	89 d7                	mov    %edx,%edi
c0001876:	f3 ab                	rep stos %eax,%es:(%edi)
c0001878:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000187b:	8b 00                	mov    (%eax),%eax
c000187d:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c0001880:	83 ec 04             	sub    $0x4,%esp
c0001883:	6a 0a                	push   $0xa
c0001885:	8d 45 88             	lea    -0x78(%ebp),%eax
c0001888:	50                   	push   %eax
c0001889:	ff 75 d4             	pushl  -0x2c(%ebp)
c000188c:	e8 f1 05 00 00       	call   c0001e82 <_Z4itoaiPci>
c0001891:	83 c4 10             	add    $0x10,%esp
c0001894:	8d 45 88             	lea    -0x78(%ebp),%eax
c0001897:	89 45 d0             	mov    %eax,-0x30(%ebp)
c000189a:	83 ec 08             	sub    $0x8,%esp
c000189d:	8d 45 c8             	lea    -0x38(%ebp),%eax
c00018a0:	50                   	push   %eax
c00018a1:	ff 75 d0             	pushl  -0x30(%ebp)
c00018a4:	e8 d6 fe ff ff       	call   c000177f <_Z8k_printfPKcRPc>
c00018a9:	83 c4 10             	add    $0x10,%esp
c00018ac:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c00018b0:	e9 39 01 00 00       	jmp    c00019ee <_Z8k_printfPKcz+0x20d>
c00018b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00018b8:	83 c0 01             	add    $0x1,%eax
c00018bb:	0f b6 00             	movzbl (%eax),%eax
c00018be:	3c 70                	cmp    $0x70,%al
c00018c0:	75 4e                	jne    c0001910 <_Z8k_printfPKcz+0x12f>
c00018c2:	8d 55 88             	lea    -0x78(%ebp),%edx
c00018c5:	b8 00 00 00 00       	mov    $0x0,%eax
c00018ca:	b9 10 00 00 00       	mov    $0x10,%ecx
c00018cf:	89 d7                	mov    %edx,%edi
c00018d1:	f3 ab                	rep stos %eax,%es:(%edi)
c00018d3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00018d6:	8b 00                	mov    (%eax),%eax
c00018d8:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00018db:	83 ec 04             	sub    $0x4,%esp
c00018de:	6a 10                	push   $0x10
c00018e0:	8d 45 88             	lea    -0x78(%ebp),%eax
c00018e3:	50                   	push   %eax
c00018e4:	ff 75 f0             	pushl  -0x10(%ebp)
c00018e7:	e8 e4 06 00 00       	call   c0001fd0 <_Z4itoajPci>
c00018ec:	83 c4 10             	add    $0x10,%esp
c00018ef:	8d 45 88             	lea    -0x78(%ebp),%eax
c00018f2:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00018f5:	83 ec 08             	sub    $0x8,%esp
c00018f8:	8d 45 c8             	lea    -0x38(%ebp),%eax
c00018fb:	50                   	push   %eax
c00018fc:	ff 75 ec             	pushl  -0x14(%ebp)
c00018ff:	e8 7b fe ff ff       	call   c000177f <_Z8k_printfPKcRPc>
c0001904:	83 c4 10             	add    $0x10,%esp
c0001907:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c000190b:	e9 de 00 00 00       	jmp    c00019ee <_Z8k_printfPKcz+0x20d>
c0001910:	8b 45 08             	mov    0x8(%ebp),%eax
c0001913:	83 c0 01             	add    $0x1,%eax
c0001916:	0f b6 00             	movzbl (%eax),%eax
c0001919:	3c 6f                	cmp    $0x6f,%al
c000191b:	75 4e                	jne    c000196b <_Z8k_printfPKcz+0x18a>
c000191d:	8d 55 88             	lea    -0x78(%ebp),%edx
c0001920:	b8 00 00 00 00       	mov    $0x0,%eax
c0001925:	b9 10 00 00 00       	mov    $0x10,%ecx
c000192a:	89 d7                	mov    %edx,%edi
c000192c:	f3 ab                	rep stos %eax,%es:(%edi)
c000192e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001931:	8b 00                	mov    (%eax),%eax
c0001933:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0001936:	83 ec 04             	sub    $0x4,%esp
c0001939:	6a 08                	push   $0x8
c000193b:	8d 45 88             	lea    -0x78(%ebp),%eax
c000193e:	50                   	push   %eax
c000193f:	ff 75 e8             	pushl  -0x18(%ebp)
c0001942:	e8 3b 05 00 00       	call   c0001e82 <_Z4itoaiPci>
c0001947:	83 c4 10             	add    $0x10,%esp
c000194a:	8d 45 88             	lea    -0x78(%ebp),%eax
c000194d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0001950:	83 ec 08             	sub    $0x8,%esp
c0001953:	8d 45 c8             	lea    -0x38(%ebp),%eax
c0001956:	50                   	push   %eax
c0001957:	ff 75 e4             	pushl  -0x1c(%ebp)
c000195a:	e8 20 fe ff ff       	call   c000177f <_Z8k_printfPKcRPc>
c000195f:	83 c4 10             	add    $0x10,%esp
c0001962:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c0001966:	e9 83 00 00 00       	jmp    c00019ee <_Z8k_printfPKcz+0x20d>
c000196b:	8b 45 08             	mov    0x8(%ebp),%eax
c000196e:	83 c0 01             	add    $0x1,%eax
c0001971:	0f b6 00             	movzbl (%eax),%eax
c0001974:	3c 78                	cmp    $0x78,%al
c0001976:	75 4b                	jne    c00019c3 <_Z8k_printfPKcz+0x1e2>
c0001978:	8d 55 88             	lea    -0x78(%ebp),%edx
c000197b:	b8 00 00 00 00       	mov    $0x0,%eax
c0001980:	b9 10 00 00 00       	mov    $0x10,%ecx
c0001985:	89 d7                	mov    %edx,%edi
c0001987:	f3 ab                	rep stos %eax,%es:(%edi)
c0001989:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000198c:	8b 00                	mov    (%eax),%eax
c000198e:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0001991:	83 ec 04             	sub    $0x4,%esp
c0001994:	6a 10                	push   $0x10
c0001996:	8d 45 88             	lea    -0x78(%ebp),%eax
c0001999:	50                   	push   %eax
c000199a:	ff 75 e0             	pushl  -0x20(%ebp)
c000199d:	e8 e0 04 00 00       	call   c0001e82 <_Z4itoaiPci>
c00019a2:	83 c4 10             	add    $0x10,%esp
c00019a5:	8d 45 88             	lea    -0x78(%ebp),%eax
c00019a8:	89 45 dc             	mov    %eax,-0x24(%ebp)
c00019ab:	83 ec 08             	sub    $0x8,%esp
c00019ae:	8d 45 c8             	lea    -0x38(%ebp),%eax
c00019b1:	50                   	push   %eax
c00019b2:	ff 75 dc             	pushl  -0x24(%ebp)
c00019b5:	e8 c5 fd ff ff       	call   c000177f <_Z8k_printfPKcRPc>
c00019ba:	83 c4 10             	add    $0x10,%esp
c00019bd:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c00019c1:	eb 2b                	jmp    c00019ee <_Z8k_printfPKcz+0x20d>
c00019c3:	8b 45 08             	mov    0x8(%ebp),%eax
c00019c6:	83 c0 01             	add    $0x1,%eax
c00019c9:	0f b6 00             	movzbl (%eax),%eax
c00019cc:	3c 73                	cmp    $0x73,%al
c00019ce:	75 1e                	jne    c00019ee <_Z8k_printfPKcz+0x20d>
c00019d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00019d3:	8b 00                	mov    (%eax),%eax
c00019d5:	89 45 d8             	mov    %eax,-0x28(%ebp)
c00019d8:	83 ec 08             	sub    $0x8,%esp
c00019db:	8d 45 c8             	lea    -0x38(%ebp),%eax
c00019de:	50                   	push   %eax
c00019df:	ff 75 d8             	pushl  -0x28(%ebp)
c00019e2:	e8 98 fd ff ff       	call   c000177f <_Z8k_printfPKcRPc>
c00019e7:	83 c4 10             	add    $0x10,%esp
c00019ea:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c00019ee:	8b 45 08             	mov    0x8(%ebp),%eax
c00019f1:	83 c0 02             	add    $0x2,%eax
c00019f4:	89 45 08             	mov    %eax,0x8(%ebp)
c00019f7:	e9 06 fe ff ff       	jmp    c0001802 <_Z8k_printfPKcz+0x21>
c00019fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00019ff:	0f b6 00             	movzbl (%eax),%eax
c0001a02:	0f be c0             	movsbl %al,%eax
c0001a05:	83 ec 08             	sub    $0x8,%esp
c0001a08:	8d 55 c8             	lea    -0x38(%ebp),%edx
c0001a0b:	52                   	push   %edx
c0001a0c:	50                   	push   %eax
c0001a0d:	e8 83 fc ff ff       	call   c0001695 <_Z8k_printfcRPc>
c0001a12:	83 c4 10             	add    $0x10,%esp
c0001a15:	8b 45 08             	mov    0x8(%ebp),%eax
c0001a18:	83 c0 01             	add    $0x1,%eax
c0001a1b:	89 45 08             	mov    %eax,0x8(%ebp)
c0001a1e:	e9 df fd ff ff       	jmp    c0001802 <_Z8k_printfPKcz+0x21>
c0001a23:	8b 45 c8             	mov    -0x38(%ebp),%eax
c0001a26:	05 00 80 f4 3f       	add    $0x3ff48000,%eax
c0001a2b:	d1 e8                	shr    %eax
c0001a2d:	66 89 45 ce          	mov    %ax,-0x32(%ebp)
c0001a31:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
c0001a35:	83 ec 0c             	sub    $0xc,%esp
c0001a38:	50                   	push   %eax
c0001a39:	e8 c0 fb ff ff       	call   c00015fe <_Z10set_cursort>
c0001a3e:	83 c4 10             	add    $0x10,%esp
c0001a41:	90                   	nop
c0001a42:	8b 7d fc             	mov    -0x4(%ebp),%edi
c0001a45:	c9                   	leave  
c0001a46:	c3                   	ret    
c0001a47:	90                   	nop

c0001a48 <_ZN6stringC1ERPKc>:
c0001a48:	55                   	push   %ebp
c0001a49:	89 e5                	mov    %esp,%ebp
c0001a4b:	53                   	push   %ebx
c0001a4c:	83 ec 10             	sub    $0x10,%esp
c0001a4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001a52:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0001a58:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001a5f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001a62:	8b 10                	mov    (%eax),%edx
c0001a64:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001a67:	01 d0                	add    %edx,%eax
c0001a69:	0f b6 00             	movzbl (%eax),%eax
c0001a6c:	84 c0                	test   %al,%al
c0001a6e:	74 29                	je     c0001a99 <_ZN6stringC1ERPKc+0x51>
